fish_indiv,date,anem_id,old_anem_id,anem_obs,second_year,later_year
NA,NA,NA,NA,NA,NA,NA
2,16244,584,NA,24,TRUE,NA
2,16957,2072,NA,229,TRUE,NA
3,16593,1305,NA,117,FALSE,TRUE
3,16946,2295,698,378,FALSE,TRUE
4,16245,634,NA,664,FALSE,TRUE
4,16967,2579,NA,480,FALSE,TRUE
5,16243,561,NA,871,TRUE,NA
5,16600,2172,NA,272,TRUE,NA
6,16245,662,NA,707,FALSE,TRUE
6,16585,2021,884,195,FALSE,TRUE
7,16243,551,NA,NA,FALSE,FALSE
7,16600,1009,NA,7,FALSE,FALSE
8,16228,284,NA,106,NA,NA
8,16583,801,NA,1004,NA,NA
8,16932,1284,NA,106,NA,NA
8,16948,2314,NA,396,NA,NA
10,16243,555,NA,867,TRUE,NA
10,16600,559,NA,869,TRUE,NA
11,16243,551,NA,NA,FALSE,FALSE
11,16600,764,NA,986,FALSE,FALSE
13,16238,492,NA,823,NA,NA
13,16584,2005,NA,182,NA,NA
13,16934,2005,NA,182,NA,NA
14,15856,258,NA,NA,NA,NA
14,16584,726,NA,299,NA,NA
14,16935,2203,726,299,NA,NA
14,16966,2203,NA,299,NA,NA
14,17302,2002,NA,179,NA,NA
14,17597,2203,NA,299,NA,NA
14,17621,2203,NA,299,NA,NA
16,16234,420,NA,504,TRUE,NA
16,16585,909,NA,769,TRUE,NA
20,16244,626,NA,913,TRUE,NA
20,16586,2025,NA,198,TRUE,NA
21,16243,559,NA,869,TRUE,NA
21,16600,1153,NA,75,TRUE,NA
24,16600,533,NA,846,FALSE,TRUE
24,16933,2181,1018,279,FALSE,TRUE
25,15857,287,NA,NA,NA,NA
25,16228,375,NA,NA,NA,NA
26,16243,552,NA,864,NA,NA
26,16600,552,NA,864,NA,NA
27,16243,556,NA,7,NA,NA
27,16600,1009,NA,7,NA,NA
153,16587,2059,NA,NA,FALSE,FALSE
153,16955,2060,NA,222,FALSE,FALSE
1021,16595,2136,NA,246,TRUE,NA
1021,16961,2554,NA,468,TRUE,NA
281,16245,654,NA,932,TRUE,NA
281,16587,1144,NA,71,TRUE,NA
281,17328,2907,NA,673,TRUE,NA
299,16234,426,NA,443,NA,NA
299,16585,426,NA,443,NA,NA
302,16244,622,NA,NA,NA,NA
302,16584,949,NA,1069,NA,NA
302,16935,2204,NA,300,NA,NA
302,16966,2203,NA,299,NA,NA
302,17597,2204,NA,300,NA,NA
302,17621,2203,NA,299,NA,NA
323,16243,531,NA,NA,NA,NA
323,17322,2813,319,NA,NA,NA
337,16244,625,NA,198,NA,NA
337,16586,2025,NA,198,NA,NA
1967,16934,2198,NA,293,TRUE,NA
1967,17305,2214,NA,309,TRUE,NA
372,15851,85,NA,NA,FALSE,FALSE
372,16237,449,NA,792,FALSE,FALSE
961,15859,307,NA,NA,NA,NA
961,16243,557,NA,NA,NA,NA
433,15860,339,NA,NA,FALSE,FALSE
433,16586,1131,NA,61,FALSE,FALSE
517,16243,535,NA,848,NA,NA
517,16600,535,NA,848,NA,NA
527,16244,623,NA,NA,FALSE,FALSE
527,16586,2039,NA,211,FALSE,FALSE
532,16244,612,NA,905,FALSE,FALSE
532,16942,2289,NA,372,FALSE,FALSE
535,16233,402,NA,276,NA,NA
535,16599,402,NA,276,NA,NA
570,16232,387,187,742,FALSE,FALSE
570,16591,871,NA,341,FALSE,FALSE
574,16239,508,NA,834,TRUE,NA
574,16590,1372,NA,143,TRUE,NA
578,16244,620,NA,50,TRUE,NA
578,16587,2045,NA,217,TRUE,NA
689,16244,622,NA,NA,FALSE,FALSE
689,16587,1082,NA,41,FALSE,FALSE
705,16245,636,NA,920,TRUE,NA
705,16586,2024,NA,197,TRUE,NA
738,16238,497,NA,496,FALSE,TRUE
738,16584,2014,NA,191,FALSE,TRUE
753,16243,559,NA,869,NA,NA
753,16600,559,NA,869,NA,NA
779,16237,453,79,796,TRUE,NA
779,16595,452,NA,795,TRUE,NA
783,16243,536,NA,849,NA,NA
783,16600,536,NA,849,NA,NA
1016,16591,692,NA,947,FALSE,FALSE
1016,16958,2504,NA,451,FALSE,FALSE
1015,16591,930,NA,452,NA,NA
1015,16958,2505,930,452,NA,NA
970,16244,625,NA,198,TRUE,NA
970,16586,2040,NA,NA,TRUE,NA
1013,16595,2135,NA,245,NA,NA
1013,16961,2135,NA,245,NA,NA
1019,16585,938,NA,1059,NA,NA
1019,16966,2218,NA,313,NA,NA
1019,17305,2218,NA,313,NA,NA
1019,17594,2218,NA,313,NA,NA
1020,16590,2115,NA,NA,NA,NA
1020,16952,2426,NA,NA,NA,NA
1022,16583,776,NA,390,NA,NA
1022,16948,2309,NA,390,NA,NA
1022,17298,2309,NA,390,NA,NA
1022,17330,2309,NA,390,NA,NA
1022,17619,2311,NA,393,NA,NA
1023,16583,801,NA,1004,TRUE,NA
1023,16948,2314,NA,396,TRUE,NA
1023,17325,2311,NA,393,TRUE,NA
1023,17593,2309,776,390,TRUE,NA
1024,16933,2161,NA,264,NA,NA
1024,16959,2161,NA,264,NA,NA
1025,16587,2046,NA,NA,FALSE,FALSE
1025,17299,2585,NA,50,FALSE,FALSE
1026,16585,912,NA,442,NA,NA
1026,17301,2485,NA,439,NA,NA
1026,17594,2485,915,439,NA,NA
1028,15859,320,NA,NA,NA,NA
1028,16237,468,NA,466,NA,NA
1028,16599,468,NA,466,NA,NA
1028,17630,2550,NA,466,NA,NA
1029,16244,628,NA,915,TRUE,NA
1029,16586,2041,NA,213,TRUE,NA
1029,16942,2038,NA,210,TRUE,NA
1029,17599,2886,625,198,TRUE,NA
1030,16243,533,NA,846,NA,NA
1030,16600,534,NA,624,NA,NA
1030,17322,2826,534,624,NA,NA
1031,16237,451,73,794,NA,NA
1031,16595,451,NA,794,NA,NA
1031,16961,2559,NA,NA,NA,NA
1036,16234,434,110,477,NA,NA
1036,16585,938,NA,1059,NA,NA
1036,16966,2218,NA,313,NA,NA
1036,17305,2218,NA,313,NA,NA
1036,17594,2218,NA,313,NA,NA
1037,16584,2002,NA,179,NA,NA
1037,16966,2002,NA,179,NA,NA
1044,16245,654,NA,932,TRUE,NA
1044,16586,1134,NA,64,TRUE,NA
1044,17328,2890,625,198,TRUE,NA
1046,16245,636,NA,920,TRUE,NA
1046,16586,2024,NA,197,TRUE,NA
1046,17328,2894,1138,66,TRUE,NA
1046,17599,2903,1140,670,TRUE,NA
2213,16597,2151,NA,256,TRUE,NA
2213,16959,2153,NA,258,TRUE,NA
1102,16959,2542,NA,NA,FALSE,FALSE
1102,17319,2768,778,585,FALSE,FALSE
1113,16955,2458,NA,419,NA,NA
1113,17300,2607,NA,NA,NA,NA
1113,17598,2968,NA,700,NA,NA
1113,17626,2968,NA,700,NA,NA
1116,16956,2473,597,430,NA,NA
1116,17316,2725,NA,573,NA,NA
1116,17316,2729,NA,577,NA,NA
1116,17622,2729,NA,577,NA,NA
1128,16955,2465,601,NA,FALSE,FALSE
1128,17327,2060,NA,222,FALSE,FALSE
1128,17600,2864,NA,650,FALSE,FALSE
2096,16243,563,NA,873,NA,NA
2096,16600,563,NA,873,NA,NA
2096,17606,2172,NA,272,NA,NA
1154,16585,921,NA,1053,FALSE,FALSE
1154,17305,2631,919,1051,FALSE,FALSE
1162,16584,478,NA,510,NA,NA
1162,16936,2220,957,316,NA,NA
1162,16966,2220,NA,316,NA,NA
1162,17305,2216,NA,311,NA,NA
1162,17594,2216,476,311,NA,NA
1171,16955,2464,NA,423,NA,NA
1171,17600,2464,NA,423,NA,NA
1178,16585,915,NA,439,TRUE,NA
1178,16957,2477,878,433,TRUE,NA
2052,16243,553,NA,865,TRUE,NA
2052,16600,574,NA,882,TRUE,NA
1191,16949,2316,NA,398,NA,NA
1191,16968,2316,NA,398,NA,NA
1193,16584,2006,NA,183,TRUE,NA
1193,16934,2003,NA,180,TRUE,NA
1193,17301,2613,NA,496,TRUE,NA
1208,16583,1288,NA,109,FALSE,FALSE
1208,16940,2274,NA,NA,FALSE,FALSE
2135,16243,536,NA,849,TRUE,NA
2135,16600,1005,NA,5,TRUE,NA
1239,16588,2086,NA,NA,FALSE,FALSE
1239,16951,2412,1092,44,FALSE,FALSE
1243,16584,1033,NA,19,NA,NA
1243,16934,1033,NA,19,NA,NA
1243,17306,2642,NA,518,NA,NA
1243,17328,2642,NA,518,NA,NA
1243,17597,2642,493,518,NA,NA
1243,17621,2642,NA,518,NA,NA
1250,16584,949,NA,1069,NA,NA
1250,16935,2205,948,301,NA,NA
1250,16966,2205,NA,301,NA,NA
1250,17302,2622,NA,NA,NA,NA
1250,17302,2205,NA,301,NA,NA
1250,17597,2205,948,301,NA,NA
1250,17621,2205,948,301,NA,NA
1263,16584,1026,NA,13,NA,NA
1263,16935,1026,NA,13,NA,NA
1263,16966,2566,950,472,NA,NA
1271,16938,1282,NA,105,TRUE,NA
1271,16952,2254,NA,345,TRUE,NA
1275,16954,2433,933,411,NA,NA
1275,17614,2433,NA,411,NA,NA
1280,16584,948,NA,301,NA,NA
1280,16935,2205,948,301,NA,NA
1280,17302,2205,NA,301,NA,NA
1280,17597,2566,NA,472,NA,NA
1283,16584,132,NA,128,NA,NA
1283,16934,2191,NA,286,NA,NA
1283,16966,2192,NA,287,NA,NA
1283,17302,2002,NA,179,NA,NA
1283,17597,2002,NA,179,NA,NA
1283,17621,2002,NA,179,NA,NA
1284,16952,2422,NA,NA,NA,NA
1284,17614,3182,NA,NA,NA,NA
2054,16243,556,NA,7,TRUE,NA
2054,16600,1192,NA,82,TRUE,NA
1307,16956,2480,1122,56,FALSE,FALSE
1307,17316,2724,337?,572,FALSE,FALSE
1317,16588,2089,NA,NA,NA,NA
1317,16952,2420,NA,NA,NA,NA
1331,16940,2271,1286,359,NA,NA
1331,17311,2271,NA,359,NA,NA
1335,16967,2037,NA,209,FALSE,FALSE
1335,17622,3217,NA,NA,FALSE,FALSE
1362,16938,2250,904,343,NA,NA
1362,16967,2250,NA,343,NA,NA
1366,16946,2299,NA,380,NA,NA
1366,17314,2299,NA,380,NA,NA
1366,17325,2299,NA,380,NA,NA
1366,17615,2299,NA,380,NA,NA
1368,16938,2253,1278,344,NA,NA
1368,16952,2253,NA,344,NA,NA
1371,16933,2187,NA,283,NA,NA
1371,17321,2187,NA,283,NA,NA
1371,17601,2187,NA,283,NA,NA
1372,16942,2294,NA,377,TRUE,NA
1372,17328,2905,NA,NA,TRUE,NA
1373,16935,2206,128,104,NA,NA
1373,17302,2621,NA,503,NA,NA
1373,17595,2014,NA,191,NA,NA
1373,17607,2014,NA,191,NA,NA
2133,16243,550,NA,863,NA,NA
2133,16600,550,NA,863,NA,NA
2211,16586,1143,NA,70,FALSE,TRUE
2211,16942,2028,NA,200,FALSE,TRUE
1383,16938,2254,NA,345,NA,NA
1383,16952,2254,NA,345,NA,NA
1385,16940,2274,NA,NA,FALSE,FALSE
1385,17311,2667,NA,538,FALSE,FALSE
1399,16939,2269,397,356,NA,NA
1399,17326,2269,NA,356,NA,NA
1400,16933,2179,810,277,NA,NA
1400,17321,2179,NA,277,NA,NA
1400,17601,2179,810,277,NA,NA
1415,16940,1351,NA,140,TRUE,NA
1415,17308,2661,NA,533,TRUE,NA
1417,16935,2008,NA,185,NA,NA
1417,17301,2202,NA,298,NA,NA
1417,17301,2008,NA,185,NA,NA
1417,17305,2008,NA,185,NA,NA
1417,17328,2008,NA,185,NA,NA
1417,17595,2008,NA,185,NA,NA
1417,17607,2008,NA,185,NA,NA
1417,17621,2008,NA,185,NA,NA
1426,16942,2284,NA,40,NA,NA
1426,16967,2284,NA,40,NA,NA
1433,16933,2186,NA,282,FALSE,FALSE
1433,17608,2175,NA,274,FALSE,FALSE
1441,16599,762,NA,266,NA,NA
1441,17322,2819,762,266,NA,NA
1754,16586,1079,NA,38,FALSE,FALSE
1754,16942,2288,NA,371,FALSE,FALSE
1459,16940,1271,NA,101,FALSE,FALSE
1459,17308,2281,NA,364,FALSE,FALSE
1461,16948,2312,NA,394,TRUE,NA
1461,17311,2313,NA,395,TRUE,NA
1461,17619,2669,NA,540,TRUE,NA
1468,16957,2069,NA,227,FALSE,FALSE
1468,17611,2702,NA,561,FALSE,FALSE
1470,16957,2495,NA,406,FALSE,FALSE
1470,17600,3008,2494,NA,FALSE,FALSE
1474,16957,2495,240,406,FALSE,FALSE
1474,17316,2715,NA,564,FALSE,FALSE
1477,16585,419,NA,769,NA,NA
1477,16937,2238,359,333,NA,NA
1477,16957,423,NA,772,NA,NA
1477,17594,2238,NA,333,NA,NA
1478,16957,2498,NA,NA,NA,NA
1478,17316,2710,1048,NA,NA,NA
1478,17600,3010,NA,NA,NA,NA
1478,17611,3166,NA,NA,NA,NA
1481,16957,2490,428,444,NA,NA
1481,17301,2490,NA,444,NA,NA
1481,17306,2489,NA,443,NA,NA
1481,17595,2489,426,443,NA,NA
1491,17608,3117,NA,718,NA,NA
1491,17630,3117,NA,718,NA,NA
1529,17612,2279,NA,361,TRUE,NA
1529,17631,3172,NA,100,TRUE,NA
2212,16600,536,NA,849,TRUE,NA
2212,17602,3030,1159,NA,TRUE,NA
1588,17605,2877,NA,654,TRUE,NA
1588,17620,3207,NA,NA,TRUE,NA
2170,16243,573,NA,881,FALSE,FALSE
2170,17606,3082,NA,NA,FALSE,FALSE
1659,16935,2209,NA,304,NA,NA
1659,17306,2640,1033,19,NA,NA
1659,17328,2642,NA,518,NA,NA
1659,17621,2642,NA,518,NA,NA
1663,17298,2309,NA,390,NA,NA
1663,17330,2309,NA,390,NA,NA
1668,17299,2596,NA,489,TRUE,NA
1668,17328,2585,NA,50,TRUE,NA
1668,17598,2967,NA,NA,TRUE,NA
1669,17299,2560,NA,NA,FALSE,FALSE
1669,17328,2585,NA,50,FALSE,FALSE
1669,17599,2041,NA,213,FALSE,FALSE
1669,17626,2892,NA,667,FALSE,FALSE
1671,17299,2038,NA,210,NA,NA
1671,17300,1063,NA,33,NA,NA
1671,17328,2579,NA,480,NA,NA
1671,17598,2887,NA,663,NA,NA
1671,17599,2885,NA,661,NA,NA
1671,17599,2988,NA,NA,NA,NA
1671,17622,2965,181,171,NA,NA
1671,17626,3228,666,NA,NA,NA
1672,17300,1063,NA,33,NA,NA
1672,17599,2990,662,707,NA,NA
1672,17626,2990,NA,707,NA,NA
1677,17300,1063,NA,33,TRUE,NA
1677,17626,2990,NA,707,TRUE,NA
1684,17301,2615,NA,498,NA,NA
1684,17328,2615,NA,498,NA,NA
1684,17597,2615,NA,498,NA,NA
1685,17321,2151,NA,256,NA,NA
1685,17608,2151,NA,256,NA,NA
1691,17321,2790,NA,601,NA,NA
1691,17630,2790,NA,601,NA,NA
1693,17321,2794,797,605,NA,NA
1693,17601,2794,NA,605,NA,NA
1693,17630,2793,NA,604,NA,NA
1696,17321,2802,813,NA,FALSE,FALSE
1696,17601,2187,NA,283,FALSE,FALSE
1698,17322,2897,NA,NA,NA,NA
1698,17601,3019,817,NA,NA,NA
1706,17322,2162,NA,265,TRUE,NA
1706,17602,2826,534,624,TRUE,NA
1714,17322,2826,534,624,NA,NA
1714,17602,2826,534,624,NA,NA
1724,17323,2837,NA,632,NA,NA
1724,17605,2837,NA,632,NA,NA
1724,17620,2837,NA,632,NA,NA
1732,17327,2878,NA,655,NA,NA
1732,17605,2846,NA,638,NA,NA
1732,17625,2846,NA,638,NA,NA
1746,17300,2047,NA,218,NA,NA
1746,17599,2973,NA,703,NA,NA
1746,17626,2973,NA,703,NA,NA
1752,17304,2228,NA,323,TRUE,NA
1752,17595,2946,NA,NA,TRUE,NA
1755,16955,2471,NA,428,FALSE,FALSE
1755,17600,2724,NA,572,FALSE,FALSE
1755,17622,2472,NA,429,FALSE,FALSE
1756,16956,2474,NA,431,TRUE,NA
1756,17622,2731,NA,579,TRUE,NA
1757,16586,1130,NA,60,TRUE,NA
1757,16967,2287,NA,370,TRUE,NA
1758,16967,2579,NA,480,TRUE,NA
1758,17299,2589,NA,NA,TRUE,NA
1758,17622,3219,892,1028,TRUE,NA
1775,16955,2467,NA,424,NA,NA
1775,17600,2467,NA,424,NA,NA
1781,16587,2045,NA,217,NA,NA
1781,16942,2288,NA,371,NA,NA
1781,17598,2957,NA,693,NA,NA
1781,17622,2957,NA,693,NA,NA
1847,16959,2536,NA,NA,FALSE,FALSE
1847,17319,2763,NA,583,FALSE,FALSE
1848,16959,2546,740,463,TRUE,NA
1848,17319,2780,NA,NA,TRUE,NA
1851,16949,2316,NA,398,NA,NA
1851,16968,2316,NA,398,NA,NA
1851,17307,2317,NA,399,NA,NA
1851,17329,2317,NA,399,NA,NA
1919,17315,2699,NA,556,TRUE,NA
1919,17611,3158,1051,29,TRUE,NA
1972,17307,2646,380?,522,NA,NA
1972,17329,2646,NA,522,NA,NA
1973,17307,2645,376?,521,NA,NA
1973,17329,2645,NA,521,NA,NA
1974,17307,2317,NA,399,NA,NA
1974,17329,2317,NA,399,NA,NA
1974,17631,2661,NA,533,NA,NA
1981,17308,2660,NA,131,NA,NA
1981,17612,2659,1327,131,NA,NA
1982,17308,2660,NA,131,NA,NA
1982,17612,2659,1327,131,NA,NA
1982,17631,2659,NA,131,NA,NA
1989,17311,2664,NA,536,NA,NA
1989,17330,2664,NA,536,NA,NA
1991,17311,2669,NA,540,TRUE,NA
1991,17619,2671,NA,541,TRUE,NA
1993,17313,2674,392,542,NA,NA
1993,17613,2674,NA,542,NA,NA
2006,17316,2710,1048,NA,NA,NA
2006,17600,3010,NA,NA,NA,NA
2006,17611,3166,NA,NA,NA,NA
2007,17316,2716,NA,565,NA,NA
2007,17600,3009,239,NA,NA,NA
2007,17611,2716,NA,565,NA,NA
2009,17316,2715,NA,564,NA,NA
2009,17600,2715,NA,564,NA,NA
2010,17316,2076,NA,230,FALSE,FALSE
2010,17600,2715,NA,564,FALSE,FALSE
2011,17316,2076,NA,230,FALSE,FALSE
2011,17600,2461,NA,421,FALSE,FALSE
2011,17622,3213,NA,NA,FALSE,FALSE
2015,17316,2721,NA,NA,NA,NA
2015,17600,3004,NA,NA,NA,NA
2019,17316,2730,NA,578,TRUE,NA
2019,17622,3211,NA,NA,TRUE,NA
2021,17316,2735,NA,NA,FALSE,FALSE
2021,17600,2470,NA,427,FALSE,FALSE
2022,17316,2735,NA,NA,FALSE,FALSE
2022,17627,3002,NA,710,FALSE,FALSE
2025,17319,2765,NA,584,NA,NA
2025,17608,2763,NA,583,NA,NA
2025,17630,2763,NA,583,NA,NA
2037,17327,2865,NA,NA,NA,NA
2037,17627,3240,NA,NA,NA,NA
2040,17308,2281,NA,364,NA,NA
2040,17612,2281,NA,364,NA,NA
2040,17631,2281,NA,364,NA,NA
2134,16245,637,NA,921,NA,NA
2134,16586,2026,NA,199,NA,NA
2134,17328,2026,NA,199,NA,NA
2138,16597,2155,NA,260,TRUE,NA
2138,16959,2530,NA,456,TRUE,NA
2138,17320,2153,NA,258,TRUE,NA
2142,16956,2473,597,430,NA,NA
2142,17316,2731,NA,579,NA,NA
2142,17622,2731,NA,579,NA,NA
2151,16967,2578,NA,NA,NA,NA
2151,17598,2036,NA,208,NA,NA
2151,17622,3216,NA,NA,NA,NA
2153,16599,806,NA,273,NA,NA
2153,16933,2174,806,273,NA,NA
2160,17316,2461,NA,421,NA,NA
2160,17600,2461,NA,421,NA,NA
2160,17622,3213,NA,NA,NA,NA
2166,16933,2183,NA,NA,NA,NA
2166,16959,2553,NA,NA,NA,NA
2193,16955,2461,NA,421,TRUE,NA
2193,16956,2475,NA,432,TRUE,NA
2193,17316,2727,NA,575,TRUE,NA
2193,17622,2479,NA,435,TRUE,NA
2196,16947,1304,NA,116,FALSE,FALSE
2196,17309,2306,NA,387,FALSE,FALSE
2214,15855,249,NA,NA,NA,NA
2214,16587,1121,NA,55,NA,NA
2214,16956,2481,NA,437,NA,NA
2214,17316,2481,NA,437,NA,NA
2214,17600,3004,NA,NA,NA,NA
2234,16595,2134,NA,244,FALSE,TRUE
2234,16961,2135,NA,245,FALSE,TRUE
2263,16955,2470,NA,427,NA,NA
2263,17316,2735,NA,NA,NA,NA
2263,17316,2736,NA,NA,NA,NA
2263,17600,2999,NA,NA,NA,NA
2264,16948,2310,NA,392,NA,NA
2264,17325,2310,NA,392,NA,NA
2264,17593,2310,NA,392,NA,NA
2264,17619,2310,NA,392,NA,NA
2276,17598,2888,634,664,TRUE,NA
2276,17622,2590,NA,485,TRUE,NA
2277,16937,2238,359,333,TRUE,NA
2277,16957,2493,NA,446,TRUE,NA
2278,17608,3119,464,719,NA,NA
2278,17630,3119,NA,719,NA,NA
2279,17612,3171,NA,720,NA,NA
2279,17631,3171,NA,720,NA,NA
2281,16591,849,NA,340,NA,NA
2281,16938,2246,849,340,NA,NA
2281,16967,2246,NA,340,NA,NA
2283,16591,929,NA,1056,FALSE,FALSE
2283,16958,2504,NA,451,FALSE,FALSE
2284,16238,485,NA,309,NA,NA
2284,16935,2214,485,309,NA,NA
2284,17305,2214,NA,309,NA,NA
2285,16239,515,NA,839,TRUE,NA
2285,16590,1347,NA,138,TRUE,NA
2286,16595,2139,NA,NA,FALSE,FALSE
2286,16939,2262,447,790,FALSE,FALSE
2288,16593,1269,NA,98,NA,NA
2288,16947,2305,NA,98,NA,NA
2288,17309,2305,NA,98,NA,NA
2289,16593,2128,NA,NA,NA,NA
2289,16946,2299,NA,380,NA,NA
2289,17314,2299,NA,380,NA,NA
2289,17325,2299,NA,380,NA,NA
2290,16591,930,NA,452,NA,NA
2290,16958,2505,930,452,NA,NA
2291,16591,691,NA,450,NA,NA
2291,16958,2503,691,450,NA,NA
2292,16234,432,NA,781,TRUE,NA
2292,17594,2624,NA,504,TRUE,NA
2293,16590,505,NA,832,TRUE,NA
2293,16952,2426,NA,NA,TRUE,NA
2294,16587,1119,NA,52,FALSE,FALSE
2294,17598,2968,NA,700,FALSE,FALSE
2294,17626,3236,NA,NA,FALSE,FALSE
2295,16587,2055,NA,NA,FALSE,FALSE
2295,16967,2036,NA,208,FALSE,FALSE
2296,16585,426,NA,443,TRUE,NA
2296,16957,2490,428,444,TRUE,NA
2297,16585,427,NA,445,TRUE,NA
2297,16957,2490,428,444,TRUE,NA
2298,16594,903,NA,150,NA,NA
2298,16949,2317,NA,399,NA,NA
2298,16968,2317,NA,399,NA,NA
2299,16597,782,NA,993,TRUE,NA
2299,16959,2529,NA,NA,TRUE,NA
2301,16595,2138,NA,NA,NA,NA
2301,16939,2258,NA,NA,NA,NA
2302,16244,614,NA,NA,NA,NA
2302,16942,2284,1080,40,NA,NA
2302,16967,2575,1080,40,NA,NA
2302,17598,2283,NA,366,NA,NA
2303,16591,930,NA,452,NA,NA
2303,16958,2505,930,452,NA,NA
2304,16234,414,NA,327,NA,NA
2304,16585,881,NA,509,NA,NA
2304,16966,881,NA,509,NA,NA
2304,17304,2630,881,509,NA,NA
2304,17594,2630,881,509,NA,NA
2304,17607,2630,NA,509,NA,NA
2406,15853,181,NA,171,TRUE,NA
2406,15860,180,NA,170,TRUE,NA
2307,15859,311,NA,NA,FALSE,FALSE
2307,16233,406,NA,608,FALSE,FALSE
2380,15859,321,NA,NA,FALSE,FALSE
2380,16243,534,NA,624,FALSE,FALSE
2313,16244,628,NA,915,TRUE,NA
2313,16586,627,NA,63,TRUE,NA
2313,16942,2294,NA,377,TRUE,NA
2314,16244,605,NA,376,TRUE,NA
2314,16586,1133,NA,63,TRUE,NA
2315,16238,499,NA,313,NA,NA
2315,16584,478,NA,510,NA,NA
2315,16936,2222,479,318,NA,NA
2315,16966,2222,NA,318,NA,NA
2315,17305,2222,NA,318,NA,NA
2315,17595,2222,479,318,NA,NA
2317,16237,464,NA,719,TRUE,NA
2317,16599,2158,NA,NA,TRUE,NA
2318,16237,463,NA,805,NA,NA
2318,16599,807,NA,280,NA,NA
2318,16933,2184,807,280,NA,NA
2318,17608,2184,NA,280,NA,NA
2320,16237,456,NA,799,TRUE,NA
2320,16599,794,NA,275,TRUE,NA
2325,16234,435,NA,783,NA,NA
2325,16585,435,NA,783,NA,NA
2325,16966,2572,110,477,NA,NA
2325,17304,2572,NA,477,NA,NA
2325,17607,2572,NA,477,NA,NA
2326,16234,421,NA,771,TRUE,NA
2326,16585,876,NA,1019,TRUE,NA
2327,16234,418,NA,1017,TRUE,NA
2327,16585,417,NA,505,TRUE,NA
2386,16228,376,NA,134,NA,NA
2386,16583,1338,NA,134,NA,NA
2330,16244,613,NA,906,TRUE,NA
2330,16587,890,NA,210,TRUE,NA
2466,16584,2002,NA,179,NA,NA
2466,16934,2002,NA,179,NA,NA
2466,16966,2002,NA,179,NA,NA
2466,17621,2002,NA,179,NA,NA
2333,15851,82,NA,NA,NA,NA
2333,16233,394,NA,471,NA,NA
2333,16597,394,NA,471,NA,NA
2333,16961,2560,757,470,NA,NA
2730,16233,395,76,646,TRUE,NA
2730,16597,756,NA,982,TRUE,NA
2338,15856,276,NA,NA,FALSE,FALSE
2338,16234,430,279,779,FALSE,FALSE
2546,16590,1350,NA,139,FALSE,FALSE
2546,16958,2512,NA,NA,FALSE,FALSE
2347,16586,2031,NA,203,FALSE,FALSE
2347,17598,2967,NA,NA,FALSE,FALSE
2414,16595,2137,NA,NA,FALSE,FALSE
2414,16961,2554,NA,468,FALSE,FALSE
2529,16961,2136,NA,246,TRUE,NA
2529,17620,2133,NA,243,TRUE,NA
2412,16597,395,NA,646,FALSE,TRUE
2412,16961,2559,NA,NA,FALSE,TRUE
