fish_indiv,anem_obs,times_on_anem,num_anems_visited
10,867,1,2
10,869,1,2
1013,245,2,1
1015,452,2,1
1016,451,1,2
1016,947,1,2
1017,450,1,1
1019,313,6,2
1019,1059,3,2
1021,246,1,2
1021,468,1,2
1022,390,11,2
1022,393,3,2
1023,390,1,4
1023,393,2,4
1023,396,3,4
1023,1004,3,4
1024,264,2,1
1025,50,1,1
1026,439,3,2
1026,442,2,2
1027,450,1,1
1028,466,6,1
1029,198,1,4
1029,210,2,4
1029,213,3,4
1029,915,3,4
1030,624,3,2
1030,846,2,2
1031,794,4,1
1036,313,7,3
1036,477,3,3
1036,1059,4,3
1037,179,3,1
1044,64,2,3
1044,198,1,3
1044,932,2,3
1046,66,2,4
1046,197,3,4
1046,670,1,4
1046,920,3,4
11,986,1,1
1102,585,1,1
1113,419,3,2
1113,700,5,2
1116,430,3,3
1116,573,2,3
1116,577,4,3
1128,222,1,2
1128,650,2,2
1154,1051,1,2
1154,1053,1,2
1162,311,3,3
1162,316,7,3
1162,510,4,3
1171,423,2,1
1178,433,1,2
1178,439,1,2
1191,398,2,1
1193,180,2,3
1193,183,2,3
1193,496,1,3
1208,109,1,1
1239,44,1,1
1243,19,10,2
1243,518,10,2
1250,301,19,2
1250,1069,6,2
1251,241,1,1
1257,715,1,1
1263,13,3,2
1263,472,2,2
1271,105,1,2
1271,345,1,2
1275,411,2,1
1280,301,7,2
1280,472,2,2
1283,128,5,4
1283,179,6,4
1283,286,5,4
1283,287,4,4
1294,715,1,1
13,182,3,2
13,823,2,2
1307,56,1,2
1307,572,1,2
1331,359,2,1
1335,209,1,1
1362,343,2,1
1366,380,9,1
1368,344,2,1
1371,283,5,1
1372,377,1,1
1373,104,3,3
1373,191,5,3
1373,503,1,3
1383,345,2,1
1385,538,1,1
1399,356,2,1
14,179,4,2
14,299,17,2
1400,277,5,1
1415,140,1,2
1415,533,1,2
1417,185,31,2
1417,298,4,2
1424,198,1,1
1426,40,2,1
1433,274,1,2
1433,282,1,2
1441,266,2,1
1459,101,2,2
1459,364,3,2
1461,394,2,3
1461,395,1,3
1461,540,2,3
1468,227,1,2
1468,561,1,2
1470,406,1,1
1474,406,1,2
1474,564,1,2
1477,333,5,3
1477,769,1,3
1477,772,3,3
1481,443,4,2
1481,444,5,2
1491,718,2,1
1529,100,1,2
1529,361,1,2
153,222,1,1
1588,654,1,1
16,504,1,2
16,769,1,2
1659,19,2,3
1659,304,3,3
1659,518,4,3
1663,390,2,1
1668,50,1,2
1668,489,2,2
1669,50,1,3
1669,213,3,3
1669,667,2,3
1671,33,7,6
1671,171,5,6
1671,210,7,6
1671,480,4,6
1671,661,3,6
1671,663,6,6
1672,33,2,2
1672,707,3,2
1677,33,1,2
1677,707,1,2
1684,498,5,1
1685,256,2,1
1691,601,2,1
1693,604,2,2
1693,605,3,2
1696,283,1,1
1706,265,1,2
1706,624,1,2
1714,624,2,1
1724,632,5,1
1732,638,3,2
1732,655,2,2
1746,218,2,2
1746,703,3,2
1752,323,1,1
1754,38,1,2
1754,371,1,2
1755,428,2,3
1755,429,2,3
1755,572,1,3
1756,431,1,2
1756,579,1,2
1757,60,1,2
1757,370,1,2
1758,480,2,2
1758,1028,2,2
1775,424,2,1
1781,217,3,3
1781,371,2,3
1781,693,4,3
1847,583,1,1
1848,463,1,1
1851,398,4,2
1851,399,5,2
1919,29,1,2
1919,556,1,2
1967,293,1,2
1967,309,1,2
1972,522,2,1
1973,521,2,1
1974,399,3,2
1974,533,2,2
1981,131,2,1
1982,131,5,1
1989,536,2,1
1991,540,1,2
1991,541,1,2
1993,542,2,1
2,24,1,2
2,229,1,2
20,198,1,2
20,913,1,2
2007,565,4,1
2009,564,2,1
2010,230,1,2
2010,564,1,2
2011,230,2,2
2011,421,1,2
2019,578,1,1
2021,427,1,1
2022,710,1,1
2025,583,3,2
2025,584,2,2
2040,364,5,1
2052,865,1,2
2052,882,1,2
2054,7,1,2
2054,82,1,2
2078,1050,1,1
2096,272,1,2
2096,873,4,2
21,75,1,2
21,869,1,2
2133,863,2,1
2134,199,3,2
2134,921,2,2
2135,5,1,2
2135,849,1,2
2138,258,2,3
2138,260,2,3
2138,456,1,3
2142,430,2,2
2142,579,3,2
2151,208,2,1
2153,273,2,1
2160,421,4,1
2170,881,1,1
2193,421,3,4
2193,432,1,4
2193,435,3,4
2193,575,2,4
2196,116,1,2
2196,387,1,2
2211,70,1,2
2211,200,1,2
2212,849,1,1
2213,256,1,2
2213,258,1,2
2214,55,4,2
2214,437,4,2
2234,244,1,2
2234,245,1,2
2263,427,3,1
2264,392,9,1
2276,485,1,2
2276,664,1,2
2277,333,1,2
2277,446,1,2
2278,719,2,1
2279,720,2,1
2281,340,5,1
2282,452,1,1
2283,451,1,2
2283,1056,1,2
2284,309,5,1
2285,138,1,2
2285,839,1,2
2286,790,1,1
2287,430,1,1
2288,98,5,1
2289,380,6,1
2290,452,2,1
2291,450,2,1
2292,504,1,2
2292,781,1,2
2293,832,1,1
2294,52,2,2
2294,700,2,2
2295,208,1,1
2296,443,1,2
2296,444,1,2
2297,444,1,2
2297,445,1,2
2298,150,2,2
2298,399,3,2
2299,993,1,1
2300,159,1,1
2302,40,5,2
2302,366,1,2
2303,452,2,1
2304,327,5,2
2304,509,15,2
2306,134,1,1
2307,608,1,1
2309,732,1,1
2313,63,2,3
2313,377,1,3
2313,915,2,3
2314,63,1,2
2314,376,1,2
2315,313,5,3
2315,318,10,3
2315,510,5,3
2317,719,1,1
2318,280,6,2
2318,805,3,2
2320,275,1,2
2320,799,1,2
2323,231,1,1
2325,477,7,2
2325,783,7,2
2326,771,1,2
2326,1019,1,2
2327,505,1,2
2327,1017,1,2
2330,210,1,2
2330,906,1,2
2333,470,3,2
2333,471,3,2
2335,161,1,1
2338,779,1,1
2347,203,2,1
2348,172,1,1
2358,327,4,4
2358,333,2,4
2358,504,1,4
2358,769,4,4
2359,271,1,1
2360,297,1,2
2360,298,1,2
2365,608,2,1
2367,856,1,1
2368,646,1,2
2368,982,1,2
2370,719,1,2
2370,804,1,2
2371,855,2,1
2372,763,1,1
2373,205,1,1
2375,168,1,1
2377,276,1,2
2377,278,1,2
2379,50,1,2
2379,908,2,2
2380,624,1,1
2381,210,1,2
2381,919,1,2
2386,134,2,1
2387,50,1,2
2387,909,2,2
2397,241,8,2
2397,529,5,2
2399,470,5,1
24,279,1,2
24,846,1,2
2403,290,1,2
2403,513,1,2
2404,422,1,1
2405,758,1,1
2406,170,1,2
2406,171,1,2
2407,617,3,2
2407,845,3,2
2408,452,2,1
2409,470,1,2
2409,471,1,2
2411,182,2,1
2412,646,1,1
2413,470,1,2
2413,471,1,2
2414,468,1,1
2415,215,1,1
2416,13,3,3
2416,303,3,3
2416,472,3,3
2417,390,14,1
2420,352,1,2
2420,789,1,2
2424,439,1,4
2424,443,5,4
2424,444,4,4
2424,731,4,4
2425,107,1,2
2425,394,1,2
2426,107,2,3
2426,393,1,3
2426,395,2,3
2427,340,8,2
2427,741,1,2
2428,45,4,2
2428,708,1,2
2429,111,2,2
2429,208,3,2
2430,58,1,2
2430,479,1,2
2431,190,1,2
2431,191,1,2
2432,451,1,2
2432,947,1,2
2433,364,2,1
2434,460,2,1
2447,390,7,1
2466,179,9,1
2484,370,1,1
2489,400,3,2
2489,401,3,2
2496,353,2,1
2497,354,1,1
2499,274,1,2
2499,999,1,2
2503,716,2,1
2504,268,1,1
2505,98,3,2
2505,385,2,2
2511,302,2,1
2514,178,2,1
2524,379,1,1
2527,56,3,3
2527,429,2,3
2527,572,4,3
2529,243,1,2
2529,246,1,2
2530,251,1,1
2538,207,2,3
2538,208,2,3
2538,698,1,3
2542,91,2,1
2543,297,2,1
2545,606,1,2
2545,756,1,2
2546,139,1,1
2548,306,2,2
2548,501,3,2
2552,229,4,1
2556,662,1,1
2558,64,2,3
2558,198,1,3
2558,931,2,3
2559,606,2,2
2559,798,2,2
2560,62,1,3
2560,63,3,3
2560,199,5,3
2562,425,1,1
2563,222,1,1
2565,40,8,3
2565,366,1,3
2565,368,4,3
2569,14,2,3
2569,15,2,3
2569,187,1,3
2570,297,2,1
2575,527,1,1
2577,647,1,2
2577,648,1,2
2581,544,1,1
2583,553,2,1
2584,559,2,1
2585,449,1,2
2585,563,1,2
2588,583,3,2
2588,584,2,2
2597,392,9,1
2598,171,1,3
2598,480,2,3
2598,663,2,3
26,864,2,1
2602,321,1,2
2602,1053,1,2
2603,505,1,2
2603,779,1,2
2604,443,1,2
2604,445,1,2
2605,647,1,2
2605,996,1,2
2606,255,2,1
2607,303,1,2
2607,473,1,2
2608,66,2,1
2615,198,3,2
2615,662,1,2
2616,115,1,2
2616,387,4,2
2617,262,6,1
2618,264,1,2
2618,593,1,2
2619,465,5,2
2619,591,4,2
2620,254,6,2
2620,255,3,2
2622,500,1,2
2622,509,4,2
2623,622,5,1
2624,318,5,1
2625,297,3,4
2625,496,2,4
2625,498,1,4
2625,1062,3,4
2640,449,3,2
2640,563,4,2
2641,256,1,2
2641,595,1,2
2642,456,1,2
2642,596,1,2
2643,456,2,1
2645,565,1,1
2646,795,1,1
2647,542,1,1
2648,542,1,1
2649,545,3,1
2650,616,1,1
2651,601,1,3
2651,607,2,3
2651,608,2,3
2653,638,1,1
2654,639,2,1
2655,98,1,2
2655,385,1,2
2656,395,1,2
2656,540,1,2
2657,574,1,1
2665,290,1,2
2665,513,1,2
2666,289,1,2
2666,513,1,2
2668,116,3,2
2668,387,2,2
2672,229,1,1
2686,365,1,2
2686,486,1,2
2690,191,1,3
2690,297,2,3
2690,500,2,3
2691,185,2,3
2691,191,3,3
2691,501,4,3
2692,16,6,2
2692,187,3,2
2696,653,2,1
27,7,2,1
2703,201,2,1
2704,922,1,1
2705,377,2,1
2706,377,1,1
2707,287,1,1
2711,312,2,1
2712,262,9,1
2720,188,1,2
2720,306,1,2
2723,169,1,1
2724,646,1,2
2724,1002,1,2
2725,59,1,2
2725,61,1,2
2730,646,1,2
2730,982,1,2
2733,452,2,1
2734,452,2,1
2735,450,2,1
2740,542,1,2
2740,795,1,2
2744,275,3,2
2744,799,2,2
2746,276,1,2
2746,755,1,2
2747,352,2,1
2750,646,1,1
2754,479,1,1
2756,529,2,1
2758,45,1,2
2758,422,1,2
2759,109,2,2
2759,539,3,2
277,911,1,1
2772,286,2,2
2772,691,3,2
281,71,2,3
281,673,1,3
281,932,2,3
299,443,2,1
3,117,1,2
3,378,1,2
302,299,6,3
302,300,4,3
302,1069,5,3
337,198,2,1
372,792,1,1
4,480,2,2
4,664,2,2
409,170,1,1
433,61,1,1
463,247,1,1
5,272,1,2
5,871,1,2
517,848,2,1
527,211,1,1
532,372,1,2
532,905,1,2
535,276,2,1
570,341,1,2
570,742,1,2
574,143,1,2
574,834,1,2
578,50,1,2
578,217,1,2
6,195,1,2
6,707,1,2
689,41,1,1
7,7,1,1
705,197,1,2
705,920,1,2
738,191,1,2
738,496,1,2
753,869,2,1
758,228,1,1
779,795,1,2
779,796,1,2
783,849,2,1
8,106,4,3
8,396,2,3
8,1004,3,3
895,896,1,1
897,2,1,1
962,271,1,1
970,198,1,1
982000411818438,72,2,2
982000411818438,492,2,2
982000411818448,189,2,1
982000411818450,383,2,1
982000411818483,494,2,1
982000411818484,188,1,2
982000411818484,189,4,2
982000411818488,321,1,2
982000411818488,322,1,2
982000411818494,383,2,1
982000411818504,310,1,2
982000411818504,497,1,2
982000411818534,561,1,1
982000411818571,548,1,2
982000411818571,551,1,2
982000411818572,254,1,2
982000411818572,600,4,2
982000411818575,548,1,2
982000411818575,551,1,2
982000411818581,73,1,2
982000411818581,266,1,2
982000411818588,546,1,1
982000411818594,604,1,2
982000411818594,606,4,2
982000411818601,632,1,1
982000411818611,603,1,3
982000411818611,604,2,3
982000411818611,605,2,3
982000411818618,638,2,1
982000411818637,255,2,1
982126052697376,661,1,2
982126052697376,703,1,2
982126052697394,705,2,1
982126052697406,706,2,1
982126052697418,704,2,1
982126052697419,671,1,1
982126052697421,705,2,1
982126052697430,274,1,2
982126052697430,275,1,2
982126052697434,19,2,1
982126052950991,710,2,1
982126052951068,421,2,1
982126052951073,576,1,1
982126052951087,636,2,1
985153000351496,312,2,1
985153000352306,195,2,2
985153000352306,1051,1,2
985153000354371,458,2,1
985153000355459,437,3,2
985153000355459,569,6,2
985153000355839,256,1,2
985153000355839,457,1,2
985153000356731,262,1,2
985153000356731,583,1,2
985153000369925,448,1,2
985153000369925,449,1,2
985153000370198,466,5,1
985153000371766,115,6,3
985153000371766,387,1,3
985153000371766,955,2,3
985153000373100,277,2,1
985153000375914,16,10,2
985153000375914,187,10,2
985153000401241,224,2,3
985153000401241,556,1,3
985153000401241,692,2,3
985153000401598,201,3,1
985153000402306,504,1,1
985153000402631,311,9,1
985153000403050,400,1,1
985153000403605,533,1,2
985153000403605,534,2,2
985153000403761,336,2,1
985153000403821,258,1,2
985153000403821,456,1,2
985153000404088,348,1,1
985153000404499,338,2,1
985153000405269,433,1,2
985153000405269,439,1,2
985153000405499,337,2,1
985153000406299,441,2,1
985153000406793,314,3,2
985153000406793,690,2,2
985153000407066,318,1,2
985153000407066,319,1,2
985153000407303,192,2,2
985153000407303,306,1,2
986112100163135,353,2,1
986112100163663,316,2,2
986112100163663,476,1,2
986112100164084,684,2,1
986112100164101,686,2,1
986112100164868,311,3,3
986112100164868,476,1,3
986112100164868,690,3,3
986112100165030,222,1,2
986112100165030,650,1,2
986112100166148,303,1,2
986112100166148,473,1,2
986112100168403,465,2,2
986112100168403,591,3,2
986112100169386,266,2,1
986112100171820,188,1,2
986112100171820,310,1,2
986112100172006,505,1,1
986112100172294,300,6,2
986112100172294,301,3,2
986112100172301,681,5,1
986112100172338,489,2,1
986112100172380,359,2,1
986112100172598,688,2,1
986112100172739,683,2,1
986112100175698,281,1,1
986112100177486,466,1,2
986112100177486,593,1,2
